city,time,pm10,pm2_5,carbon_monoxide,nitrogen_dioxide,sulphur_dioxide,ozone,uv_index,AQI,severity,risk,hour
bengaluru,2025-12-11 00:00:00,30.4,29.5,348.0,8.4,20.8,92.0,,Good,1327.5,High Risk,0
bengaluru,2025-12-11 01:00:00,29.7,29.0,515.0,12.1,20.7,86.0,,Good,1653.3,High Risk,1
bengaluru,2025-12-11 02:00:00,30.7,30.2,730.0,17.6,21.2,79.0,,Good,2095.3,High Risk,2
bengaluru,2025-12-11 03:00:00,27.4,27.1,830.0,19.9,20.9,82.0,,Good,2286.9,High Risk,3
bengaluru,2025-12-11 04:00:00,22.0,21.7,701.0,16.0,18.8,105.0,,Good,2030.7,High Risk,4
bengaluru,2025-12-11 05:00:00,18.9,18.5,458.0,9.1,15.8,139.0,,Good,1581.8,High Risk,5
bengaluru,2025-12-11 06:00:00,17.2,16.8,274.0,3.8,13.3,163.0,,Good,1241.0,High Risk,6
bengaluru,2025-12-11 07:00:00,16.6,16.3,223.0,1.9,11.7,171.0,,Good,1144.7,High Risk,7
bengaluru,2025-12-11 08:00:00,16.0,15.7,231.0,1.6,10.6,169.0,,Good,1144.3,High Risk,8
bengaluru,2025-12-11 09:00:00,15.3,15.0,260.0,2.7,9.8,163.0,,Good,1179.9,High Risk,9
bengaluru,2025-12-11 10:00:00,15.0,14.6,303.0,5.2,9.2,152.0,,Good,1237.6,High Risk,10
bengaluru,2025-12-11 11:00:00,15.0,14.6,366.0,9.1,8.9,136.0,,Good,1330.0,High Risk,11
bengaluru,2025-12-11 12:00:00,18.4,18.1,423.0,13.9,9.4,119.0,,Good,1441.9,High Risk,12
bengaluru,2025-12-11 13:00:00,24.3,24.0,471.0,20.6,11.2,102.0,,Good,1568.1,High Risk,13
bengaluru,2025-12-11 14:00:00,28.2,27.8,514.0,28.2,13.7,84.0,,Good,1671.2,High Risk,14
bengaluru,2025-12-11 15:00:00,30.7,30.3,540.0,33.5,16.0,72.0,,Good,1737.6,High Risk,15
bengaluru,2025-12-11 16:00:00,32.9,32.5,546.0,35.1,17.7,68.0,,Good,1768.4,High Risk,16
bengaluru,2025-12-11 17:00:00,35.5,34.9,536.0,34.4,19.2,68.0,,Good,1771.4,High Risk,17
bengaluru,2025-12-11 18:00:00,37.3,36.6,509.0,32.7,20.4,70.0,,Good,1735.3,High Risk,18
bengaluru,2025-12-11 19:00:00,37.6,36.8,452.0,29.9,21.0,72.0,,Good,1620.4,High Risk,19
bengaluru,2025-12-11 20:00:00,38.0,37.0,378.0,26.1,21.3,74.0,,Good,1466.6,High Risk,20
bengaluru,2025-12-11 21:00:00,38.4,37.4,332.0,22.8,21.9,77.0,,Good,1376.0,High Risk,21
bengaluru,2025-12-11 22:00:00,38.3,37.1,299.0,19.9,23.1,80.0,,Good,1310.4,High Risk,22
bengaluru,2025-12-11 23:00:00,38.2,36.9,293.0,17.4,24.7,82.0,,Good,1299.5,High Risk,23
bengaluru,2025-12-12 00:00:00,38.5,37.0,401.0,17.0,26.2,83.0,,Good,1524.3,High Risk,0
bengaluru,2025-12-12 01:00:00,42.1,40.5,775.0,21.4,28.0,77.0,,Good,2307.4,High Risk,1
bengaluru,2025-12-12 02:00:00,50.4,48.8,1262.0,27.9,29.6,69.0,,Good,3356.2,High Risk,2
bengaluru,2025-12-12 03:00:00,43.1,42.0,1500.0,30.1,29.9,72.0,,Good,3795.3,High Risk,3
bengaluru,2025-12-12 04:00:00,25.7,24.4,1241.0,23.4,27.7,96.0,,Good,3173.5,High Risk,4
bengaluru,2025-12-12 05:00:00,20.8,19.5,731.0,12.3,24.0,131.0,,Good,2160.1,High Risk,5
bengaluru,2025-12-12 06:00:00,19.8,18.2,345.0,4.0,20.7,157.0,,Good,1410.2,High Risk,6
bengaluru,2025-12-12 07:00:00,20.0,18.1,243.0,1.2,18.3,168.0,,Good,1218.5,High Risk,7
bengaluru,2025-12-12 08:00:00,20.1,18.1,264.0,1.2,16.2,171.0,,Good,1261.4,High Risk,8
bengaluru,2025-12-12 09:00:00,20.3,18.2,304.0,2.7,14.7,169.0,,Good,1336.5,High Risk,9
bengaluru,2025-12-12 10:00:00,20.7,18.6,336.0,5.4,13.7,160.0,,Good,1383.5,High Risk,10
bengaluru,2025-12-12 11:00:00,21.3,19.3,386.0,9.5,13.3,146.0,,Good,1461.6,High Risk,11
bengaluru,2025-12-12 12:00:00,25.6,23.9,431.0,14.6,13.7,130.0,,Good,1561.5,High Risk,12
bengaluru,2025-12-12 13:00:00,32.4,30.6,463.0,21.7,15.4,112.0,,Good,1660.6,High Risk,13
bengaluru,2025-12-12 14:00:00,37.3,35.4,489.0,29.8,17.9,93.0,,Good,1736.6999999999998,High Risk,14
bengaluru,2025-12-12 15:00:00,40.7,38.9,512.0,35.5,20.2,79.0,,Good,1800.4,High Risk,15
bengaluru,2025-12-12 16:00:00,43.5,41.4,535.0,37.1,21.9,74.0,,Good,1865.5,High Risk,16
bengaluru,2025-12-12 17:00:00,46.9,44.6,554.0,36.2,23.4,74.0,,Good,1932.1,High Risk,17
bengaluru,2025-12-12 18:00:00,49.1,46.7,556.0,34.3,24.3,76.0,,Good,1955.2,High Risk,18
bengaluru,2025-12-12 19:00:00,49.4,46.7,525.0,31.2,24.3,79.0,,Good,1890.7,High Risk,19
bengaluru,2025-12-12 20:00:00,49.8,47.0,478.0,27.1,23.9,83.0,,Good,1793.4,High Risk,20
bengaluru,2025-12-12 21:00:00,50.5,47.6,452.0,23.5,23.7,87.0,,Good,1743.3,High Risk,21
bengaluru,2025-12-12 22:00:00,51.5,48.3,449.0,20.4,24.1,91.0,,Good,1745.0,High Risk,22
bengaluru,2025-12-12 23:00:00,52.4,49.1,469.0,17.9,24.9,94.0,,Good,1793.9,High Risk,23
bengaluru,2025-12-13 00:00:00,53.2,49.7,544.0,18.0,25.8,95.0,,Good,1956.3000000000002,High Risk,0
bengaluru,2025-12-13 01:00:00,56.5,52.9,758.0,24.1,27.6,90.0,,Moderate,2426.8,High Risk,1
bengaluru,2025-12-13 02:00:00,64.7,61.0,1028.0,32.7,29.6,84.0,,Moderate,3056.3,High Risk,2
bengaluru,2025-12-13 03:00:00,59.1,56.5,1141.0,35.8,29.8,86.0,,Moderate,3262.2,High Risk,3
bengaluru,2025-12-13 04:00:00,34.3,31.5,943.0,27.6,26.7,107.0,,Good,2684.6,High Risk,4
